[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.992622, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.979359, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.877634, 'label': 'negative'}, 'relevance': 0.905012, 'emotion': {'sadness': 0.115613, 'joy': 0.004054, 'fear': 0.784103, 'disgust': 0.157603, 'anger': 0.108698}}, {'text': 'sore   throat', 'sentiment': {'score': -0.877634, 'label': 'negative'}, 'relevance': 0.888128, 'emotion': {'sadness': 0.115613, 'joy': 0.004054, 'fear': 0.784103, 'disgust': 0.157603, 'anger': 0.108698}}]
[{'text': 'Sore   throat     Nose', 'sentiment': {'score': -0.800549, 'label': 'negative'}, 'relevance': 0.972163, 'emotion': {'sadness': 0.150504, 'joy': 0.007879, 'fear': 0.815911, 'disgust': 0.129514, 'anger': 0.184893}}, {'text': 'runny    Body temperature', 'sentiment': {'score': -0.800549, 'label': 'negative'}, 'relevance': 0.854195, 'emotion': {'sadness': 0.150504, 'joy': 0.007879, 'fear': 0.815911, 'disgust': 0.129514, 'anger': 0.184893}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.82458, 'label': 'negative'}, 'relevance': 0.911839, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'runny   nose', 'sentiment': {'score': -0.560671, 'label': 'negative'}, 'relevance': 0.845777, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose  cough', 'sentiment': {'score': -0.911853, 'label': 'negative'}, 'relevance': 0.904317, 'emotion': {'sadness': 0.195816, 'joy': 0.003335, 'fear': 0.701125, 'disgust': 0.286427, 'anger': 0.12858}}, {'text': 'Ive', 'sentiment': {'score': -0.911853, 'label': 'negative'}, 'relevance': 0.421061, 'emotion': {'sadness': 0.195816, 'joy': 0.003335, 'fear': 0.701125, 'disgust': 0.286427, 'anger': 0.12858}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.44733, 'label': 'negative'}, 'relevance': 0.995749, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'antibiotics', 'sentiment': {'score': -0.413838, 'label': 'negative'}, 'relevance': 0.7988}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.565699, 'label': 'negative'}, 'relevance': 0.990965, 'emotion': {'sadness': 0.206308, 'joy': 0.020544, 'fear': 0.14467, 'disgust': 0.073703, 'anger': 0.050537}}, {'text': 'sinus infection', 'sentiment': {'score': -0.53445, 'label': 'negative'}, 'relevance': 0.905591, 'emotion': {'sadness': 0.382111, 'joy': 0.049575, 'fear': 0.312394, 'disgust': 0.140272, 'anger': 0.092928}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.63818, 'label': 'negative'}, 'relevance': 0.954258, 'emotion': {'sadness': 0.10316, 'joy': 0.067486, 'fear': 0.19727, 'disgust': 0.098359, 'anger': 0.066236}}, {'text': 'cough', 'sentiment': {'score': -0.63818, 'label': 'negative'}, 'relevance': 0.727902, 'emotion': {'sadness': 0.10316, 'joy': 0.067486, 'fear': 0.19727, 'disgust': 0.098359, 'anger': 0.066236}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.833112, 'label': 'negative'}, 'relevance': 0.907766, 'emotion': {'sadness': 0.089464, 'joy': 0.092223, 'fear': 0.819205, 'disgust': 0.083697, 'anger': 0.054979}}, {'text': 'sore   throat', 'sentiment': {'score': -0.833112, 'label': 'negative'}, 'relevance': 0.879886, 'emotion': {'sadness': 0.089464, 'joy': 0.092223, 'fear': 0.819205, 'disgust': 0.083697, 'anger': 0.054979}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.792688, 'label': 'negative'}, 'relevance': 0.966324, 'emotion': {'sadness': 0.380633, 'joy': 0.0134, 'fear': 0.15845, 'disgust': 0.094145, 'anger': 0.078874}}, {'text': 'symptom bar', 'sentiment': {'score': -0.792688, 'label': 'negative'}, 'relevance': 0.821837, 'emotion': {'sadness': 0.380633, 'joy': 0.0134, 'fear': 0.15845, 'disgust': 0.094145, 'anger': 0.078874}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.877285, 'label': 'negative'}, 'relevance': 0.935887, 'emotion': {'sadness': 0.072053, 'joy': 0.015401, 'fear': 0.143156, 'disgust': 0.342019, 'anger': 0.107892}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.855581, 'label': 'negative'}, 'relevance': 0.979448, 'emotion': {'sadness': 0.332932, 'joy': 0.013866, 'fear': 0.28603, 'disgust': 0.355721, 'anger': 0.211068}}, {'text': 'body aches', 'sentiment': {'score': -0.855581, 'label': 'negative'}, 'relevance': 0.875223, 'emotion': {'sadness': 0.332932, 'joy': 0.013866, 'fear': 0.28603, 'disgust': 0.355721, 'anger': 0.211068}}]
[{'text': 'body pain rn', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.956309, 'emotion': {'sadness': 0.79089, 'joy': 0.037117, 'fear': 0.244996, 'disgust': 0.058528, 'anger': 0.063345}}, {'text': 'runny   nose', 'sentiment': {'score': -0.612931, 'label': 'negative'}, 'relevance': 0.814321, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.819154, 'label': 'negative'}, 'relevance': 0.919345, 'emotion': {'sadness': 0.155815, 'joy': 0.022536, 'fear': 0.280745, 'disgust': 0.045383, 'anger': 0.226071}}, {'text': 'good combination', 'sentiment': {'score': -0.819154, 'label': 'negative'}, 'relevance': 0.695106, 'emotion': {'sadness': 0.155815, 'joy': 0.022536, 'fear': 0.280745, 'disgust': 0.045383, 'anger': 0.226071}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.90354, 'label': 'negative'}, 'relevance': 0.949659, 'emotion': {'sadness': 0.272946, 'joy': 0.008792, 'fear': 0.370296, 'disgust': 0.07035, 'anger': 0.147113}}, {'text': 'swollen face', 'sentiment': {'score': -0.911284, 'label': 'negative'}, 'relevance': 0.913708, 'emotion': {'sadness': 0.096275, 'joy': 0.504877, 'fear': 0.459076, 'disgust': 0.010219, 'anger': 0.01389}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.509987, 'label': 'negative'}, 'relevance': 0.906444, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'https:// go.usa.gov/xn4Gp', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.703356, 'emotion': {'sadness': 0.257677, 'joy': 0.029151, 'fear': 0.304315, 'disgust': 0.536454, 'anger': 0.106592}}]
[{'text': 'runny   Nose  drink', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.913806, 'emotion': {'sadness': 0.069847, 'joy': 0.084145, 'fear': 0.070924, 'disgust': 0.13706, 'anger': 0.049378}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.688101, 'label': 'negative'}, 'relevance': 0.740819, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   Nose  drink', 'sentiment': {'score': -0.418578, 'label': 'negative'}, 'relevance': 0.97738, 'emotion': {'sadness': 0.053536, 'joy': 0.64346, 'fear': 0.047786, 'disgust': 0.145881, 'anger': 0.044979}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.730259, 'label': 'negative'}, 'relevance': 0.80293, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.38842, 'label': 'negative'}, 'relevance': 0.969823, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.709876, 'label': 'negative'}, 'relevance': 0.967164, 'emotion': {'sadness': 0.101629, 'joy': 0.002502, 'fear': 0.706617, 'disgust': 0.123018, 'anger': 0.417878}}]
[{'text': 'worst  runny   nose', 'sentiment': {'score': -0.920031, 'label': 'negative'}, 'relevance': 0.916328, 'emotion': {'sadness': 0.489427, 'joy': 0.003218, 'fear': 0.421351, 'disgust': 0.191237, 'anger': 0.193127}}, {'text': 'asleep  pic.twitter.com/Hk5Objytv6', 'sentiment': {'score': -0.920031, 'label': 'negative'}, 'relevance': 0.642615, 'emotion': {'sadness': 0.489427, 'joy': 0.003218, 'fear': 0.421351, 'disgust': 0.191237, 'anger': 0.193127}}]
[{'text': 'runny   Nose   drink', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.913806, 'emotion': {'sadness': 0.069847, 'joy': 0.084145, 'fear': 0.070924, 'disgust': 0.13706, 'anger': 0.049378}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.688101, 'label': 'negative'}, 'relevance': 0.740819, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686047, 'label': 'negative'}, 'relevance': 0.910797, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.808483, 'label': 'negative'}, 'relevance': 0.881705, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   Nose   drink', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.952574, 'emotion': {'sadness': 0.069847, 'joy': 0.084145, 'fear': 0.070924, 'disgust': 0.13706, 'anger': 0.049378}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.688101, 'label': 'negative'}, 'relevance': 0.75904, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   Nose   drink', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.952574, 'emotion': {'sadness': 0.069847, 'joy': 0.084145, 'fear': 0.070924, 'disgust': 0.13706, 'anger': 0.049378}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.688101, 'label': 'negative'}, 'relevance': 0.75904, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny', 'sentiment': {'score': -0.728741, 'label': 'negative'}, 'relevance': 0.917457, 'emotion': {'sadness': 0.309978, 'joy': 0.002736, 'fear': 0.488421, 'disgust': 0.24132, 'anger': 0.194987}}, {'text': 'throat', 'sentiment': {'score': -0.728741, 'label': 'negative'}, 'relevance': 0.768986, 'emotion': {'sadness': 0.309978, 'joy': 0.002736, 'fear': 0.488421, 'disgust': 0.24132, 'anger': 0.194987}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.443719, 'label': 'negative'}, 'relevance': 0.92961, 'emotion': {'sadness': 0.125165, 'joy': 0.039281, 'fear': 0.116924, 'disgust': 0.211987, 'anger': 0.121499}}, {'text': 'flu', 'sentiment': {'score': -0.708562, 'label': 'negative'}, 'relevance': 0.59625, 'emotion': {'sadness': 0.070982, 'joy': 0.018553, 'fear': 0.098763, 'disgust': 0.035666, 'anger': 0.027148}}]
[{'text': 'runny   Nose   drink', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.952574, 'emotion': {'sadness': 0.069847, 'joy': 0.084145, 'fear': 0.070924, 'disgust': 0.13706, 'anger': 0.049378}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.688101, 'label': 'negative'}, 'relevance': 0.75904, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.708215, 'label': 'negative'}, 'relevance': 0.972803, 'emotion': {'sadness': 0.192176, 'joy': 0.146008, 'fear': 0.281925, 'disgust': 0.047735, 'anger': 0.060275}}, {'text': 'macho man', 'sentiment': {'score': -0.708215, 'label': 'negative'}, 'relevance': 0.839364, 'emotion': {'sadness': 0.192176, 'joy': 0.146008, 'fear': 0.281925, 'disgust': 0.047735, 'anger': 0.060275}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.692831, 'label': 'negative'}, 'relevance': 0.975057, 'emotion': {'sadness': 0.105068, 'joy': 0.086761, 'fear': 0.12143, 'disgust': 0.22001, 'anger': 0.067105}}, {'text': 'sore   throat', 'sentiment': {'score': -0.834197, 'label': 'negative'}, 'relevance': 0.951316, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy/ runny   nose', 'sentiment': {'score': -0.729602, 'label': 'negative'}, 'relevance': 0.904961, 'emotion': {'sadness': 0.159385, 'joy': 0.041893, 'fear': 0.1574, 'disgust': 0.077257, 'anger': 0.111856}}, {'text': 'slightest  fever', 'sentiment': {'score': -0.729602, 'label': 'negative'}, 'relevance': 0.758369, 'emotion': {'sadness': 0.159385, 'joy': 0.041893, 'fear': 0.1574, 'disgust': 0.077257, 'anger': 0.111856}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.630716, 'label': 'negative'}, 'relevance': 0.91169, 'emotion': {'sadness': 0.299597, 'joy': 0.009401, 'fear': 0.399054, 'disgust': 0.080971, 'anger': 0.166669}}, {'text': 'exam season', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.762935, 'emotion': {'sadness': 0.138074, 'joy': 0.147373, 'fear': 0.655451, 'disgust': 0.046567, 'anger': 0.181582}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.872411, 'label': 'negative'}, 'relevance': 0.937709, 'emotion': {'sadness': 0.117349, 'joy': 0.022719, 'fear': 0.303762, 'disgust': 0.347024, 'anger': 0.213827}}, {'text': 'Sort  throat', 'sentiment': {'score': -0.872411, 'label': 'negative'}, 'relevance': 0.842113, 'emotion': {'sadness': 0.117349, 'joy': 0.022719, 'fear': 0.303762, 'disgust': 0.347024, 'anger': 0.213827}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.815693, 'label': 'negative'}, 'relevance': 0.924867, 'emotion': {'sadness': 0.089211, 'joy': 0.015622, 'fear': 0.111017, 'disgust': 0.112631, 'anger': 0.075652}}, {'text': 'flu', 'sentiment': {'score': -0.815694, 'label': 'negative'}, 'relevance': 0.596794, 'emotion': {'sadness': 0.089211, 'joy': 0.015622, 'fear': 0.111017, 'disgust': 0.112631, 'anger': 0.075652}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.569535, 'label': 'negative'}, 'relevance': 0.96642, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'headache    PRAY', 'sentiment': {'score': -0.849517, 'label': 'negative'}, 'relevance': 0.791659, 'emotion': {'sadness': 0.240454, 'joy': 0.003538, 'fear': 0.852694, 'disgust': 0.057383, 'anger': 0.095105}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.724816, 'label': 'negative'}, 'relevance': 0.942391, 'emotion': {'sadness': 0.229628, 'joy': 0.009317, 'fear': 0.805434, 'disgust': 0.043363, 'anger': 0.100395}}, {'text': 'sore   throat', 'sentiment': {'score': -0.724816, 'label': 'negative'}, 'relevance': 0.918106, 'emotion': {'sadness': 0.229628, 'joy': 0.009317, 'fear': 0.805434, 'disgust': 0.043363, 'anger': 0.100395}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.663472, 'label': 'negative'}, 'relevance': 0.976998, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'kitty cold.', 'sentiment': {'score': -0.869539, 'label': 'negative'}, 'relevance': 0.812211, 'emotion': {'sadness': 0.123741, 'joy': 0.088734, 'fear': 0.318251, 'disgust': 0.271353, 'anger': 0.152654}}]
[{'text': 'bad sinuses', 'sentiment': {'score': -0.764102, 'label': 'negative'}, 'relevance': 0.942607, 'emotion': {'sadness': 0.577542, 'joy': 0.004933, 'fear': 0.355102, 'disgust': 0.115748, 'anger': 0.235129}}, {'text': 'sore   throat', 'sentiment': {'score': -0.838274, 'label': 'negative'}, 'relevance': 0.931621, 'emotion': {'sadness': 0.125993, 'joy': 0.006594, 'fear': 0.887786, 'disgust': 0.085694, 'anger': 0.11818}}]
[{'text': 'bloody  runny   nose', 'sentiment': {'score': -0.66197, 'label': 'negative'}, 'relevance': 0.924524, 'emotion': {'sadness': 0.218262, 'joy': 0.019108, 'fear': 0.149395, 'disgust': 0.437431, 'anger': 0.257566}}, {'text': 'headache', 'sentiment': {'score': -0.832901, 'label': 'negative'}, 'relevance': 0.58146, 'emotion': {'sadness': 0.375927, 'joy': 0.014271, 'fear': 0.671846, 'disgust': 0.011859, 'anger': 0.200609}}]
[{'text': 'headache   runny   nose', 'sentiment': {'score': -0.968278, 'label': 'negative'}, 'relevance': 0.981007, 'emotion': {'sadness': 0.253628, 'joy': 0.004003, 'fear': 0.816017, 'disgust': 0.107062, 'anger': 0.105103}}, {'text': 'throat  ear ache', 'sentiment': {'score': -0.968278, 'label': 'negative'}, 'relevance': 0.956309, 'emotion': {'sadness': 0.253628, 'joy': 0.004003, 'fear': 0.816017, 'disgust': 0.107062, 'anger': 0.105103}}]
[{'text': 'productive ish monday', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.962106, 'emotion': {'sadness': 0.266785, 'joy': 0.24287, 'fear': 0.502625, 'disgust': 0.015161, 'anger': 0.170748}}, {'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.833782, 'emotion': {'sadness': 0.266785, 'joy': 0.24287, 'fear': 0.502625, 'disgust': 0.015161, 'anger': 0.170748}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.730511, 'label': 'negative'}, 'relevance': 0.997817, 'emotion': {'sadness': 0.111253, 'joy': 0.03387, 'fear': 0.12396, 'disgust': 0.200037, 'anger': 0.090849}}, {'text': 'runny   nose', 'sentiment': {'score': -0.602811, 'label': 'negative'}, 'relevance': 0.945956, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.514641, 'label': 'negative'}, 'relevance': 0.959953, 'emotion': {'sadness': 0.164148, 'joy': 0.037452, 'fear': 0.094378, 'disgust': 0.268232, 'anger': 0.15649}}, {'text': 'train', 'sentiment': {'score': -0.514641, 'label': 'negative'}, 'relevance': 0.574156, 'emotion': {'sadness': 0.164148, 'joy': 0.037452, 'fear': 0.094378, 'disgust': 0.268232, 'anger': 0.15649}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.588815, 'label': 'negative'}, 'relevance': 0.938994, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'bad night', 'sentiment': {'score': -0.73605, 'label': 'negative'}, 'relevance': 0.792702, 'emotion': {'sadness': 0.496755, 'joy': 0.039111, 'fear': 0.438986, 'disgust': 0.136553, 'anger': 0.169855}}]
[]
[{'text': 'nose', 'sentiment': {'score': -0.62954, 'label': 'negative'}, 'relevance': 0.998827, 'emotion': {'sadness': 0.086706, 'joy': 0.691455, 'fear': 0.060642, 'disgust': 0.039215, 'anger': 0.016641}}]
[{'text': 'Hay  Fever  Oil', 'sentiment': {'score': -0.666978, 'label': 'negative'}, 'relevance': 0.917906, 'emotion': {'sadness': 0.303741, 'joy': 0.036254, 'fear': 0.188838, 'disgust': 0.021794, 'anger': 0.092524}}, {'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.759426, 'emotion': {'sadness': 0.167833, 'joy': 0.036805, 'fear': 0.351638, 'disgust': 0.353945, 'anger': 0.111582}}]
[{'text': 'fiance aka', 'sentiment': {'score': -0.65967, 'label': 'negative'}, 'relevance': 0.964091, 'emotion': {'sadness': 0.106474, 'joy': 0.20606, 'fear': 0.023519, 'disgust': 0.077028, 'anger': 0.053589}}, {'text': 'runny   nose', 'sentiment': {'score': -0.845299, 'label': 'negative'}, 'relevance': 0.960175, 'emotion': {'sadness': 0.400658, 'joy': 0.002136, 'fear': 0.685439, 'disgust': 0.124407, 'anger': 0.100018}}]
[{'text': 'gog inflammation', 'sentiment': {'score': -0.758417, 'label': 'negative'}, 'relevance': 0.988508, 'emotion': {'sadness': 0.009682, 'joy': 0.050862, 'fear': 0.156637, 'disgust': 0.02233, 'anger': 0.013039}}, {'text': 'runny   nose', 'sentiment': {'score': -0.758417, 'label': 'negative'}, 'relevance': 0.969888, 'emotion': {'sadness': 0.009682, 'joy': 0.050862, 'fear': 0.156637, 'disgust': 0.02233, 'anger': 0.013039}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.780571, 'label': 'negative'}, 'relevance': 0.982029, 'emotion': {'sadness': 0.086379, 'joy': 0.011838, 'fear': 0.091976, 'disgust': 0.492271, 'anger': 0.079867}}, {'text': 'throat', 'sentiment': {'score': -0.896676, 'label': 'negative'}, 'relevance': 0.726445, 'emotion': {'sadness': 0.054752, 'joy': 0.001967, 'fear': 0.239669, 'disgust': 0.250367, 'anger': 0.785238}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.540901, 'label': 'negative'}, 'relevance': 0.904677, 'emotion': {'sadness': 0.220538, 'joy': 0.050282, 'fear': 0.283934, 'disgust': 0.236357, 'anger': 0.149545}}, {'text': 'Nah', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.717512, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
